,Volume3d,BaryCenterX,BaryCenterY,BaryCenterZ,Anisotropy,Elongation,Flatness,VoxelFaceArea,GreyMass,EqDiameter
0,38500000,1450.78,1623.49,230.689,0.736204,0.643559,0.409902,1070000,38500000,418.9421293
1,119000000,1281.86,2432.82,361.503,0.313225,0.926885,0.740949,2180000,239000000,610.2616979
2,18000000,2149.62,2230.05,239.867,0.685352,0.724867,0.434077,563544,54100000,325.1556421
3,9540000,1126.24,1862.02,154.955,0.615505,0.424493,0.905775,366464,38200000,263.1378069
4,5680000,3084.62,2648.38,179.033,0.730433,0.397933,0.677418,273136,28400000,221.3688817
5,21200000,924.948,1464.66,181.898,0.513049,0.56318,0.864645,731480,127000000,343.3832285
6,3088,886.839,1455.13,40.8705,0.270101,0.796999,0.915809,1472,21616,18.06728477
7,39700000,1607.72,991.426,309.256,0.639355,0.855549,0.421537,967416,318000000,423.2503197
8,7730000,950.189,2243.99,159.15,0.633039,0.460797,0.796361,312712,69600000,245.3166115
9,17700000,1428.45,3031.85,229.924,0.620364,0.585638,0.648244,566696,177000000,323.3390922
10,3304,2859.07,1921.19,68.6489,0.258706,0.890378,0.832561,1488,36344,18.47908538
11,7080000,2996.41,3080.38,195.597,0.703821,0.527125,0.561876,296816,85000000,238.2382801
12,39600000,2487.3,1425.5,319.775,0.602727,0.742002,0.535407,937168,515000000,422.894647
13,21400000,2899.77,2380.33,305.984,0.680072,0.682504,0.468756,642184,300000000,344.459672
14,5770000,1892.78,2294.86,241.483,0.573779,0.714242,0.596746,268952,86600000,222.531962
15,37000000,1436.32,1893.35,332.582,0.676551,0.735846,0.439561,938096,591000000,413.4290923
16,30100000,1133.41,1623.98,348.313,0.718533,0.723265,0.389162,804264,511000000,385.9425166
17,7270000,2384.61,1671.98,312.287,0.796885,0.373522,0.543785,335048,131000000,240.3506289
18,4240000,3168.27,2776.86,244.361,0.827116,0.278172,0.621499,227176,80600000,200.8117302
19,10600000,1967.1,1823.78,288.375,0.589884,0.790088,0.519076,385800,211000000,272.5434491
20,6870000,1537.83,3200.51,323.346,0.643418,0.468676,0.760828,291920,144000000,235.8591369
21,6180000,2883.99,1607.55,311.461,0.594394,0.717074,0.565641,291672,136000000,227.682657
22,20500000,1159.13,1386.53,366.288,0.628562,0.809491,0.458853,612496,473000000,339.5614762
23,8660000,1148.11,2000.69,314.451,0.766383,0.294927,0.792117,354288,208000000,254.7845505
24,5740000,3303.66,2848.76,318.908,0.630079,0.455599,0.811944,260248,144000000,222.145621
25,5550000,1764.69,1643.75,317.551,0.553319,0.655155,0.681794,256440,144000000,219.6669838
26,10240,1833.97,1553.46,193.909,0.656396,0.40626,0.845774,3376,276480,26.94224482
27,2900000,1486.93,2772.31,275.346,0.781178,0.409758,0.534027,167984,81100000,176.9293133
28,4640000,2323.79,1008.57,299.61,0.694133,0.758019,0.403509,228728,135000000,206.9377802
29,144376,2278.97,3288.92,229.511,0.566845,0.564086,0.767889,20824,4330000,65.08768039
30,2030000,2479.99,2154.88,278.947,0.479915,0.937249,0.554907,132448,62800000,157.0962453
31,7480000,3115.57,2885.27,356.223,0.672817,0.507101,0.645203,314792,239000000,242.6429395
32,3230000,2303.3,1225.68,298.661,0.8399,0.366747,0.436542,189984,107000000,183.4008314
33,10600000,2663.67,2479.01,382.85,0.703557,0.58313,0.508366,395656,360000000,272.5434491
34,16600000,1739.71,2378.42,377.125,0.512827,0.761097,0.640093,518536,583000000,316.4971633
35,12200000,2919.16,2553.87,389.891,0.662105,0.859678,0.393049,452584,439000000,285.6189837
36,5050000,1860.45,1510.94,327.463,0.674966,0.613997,0.529373,245552,187000000,212.8617289
37,13600000,1658.18,2821.06,404.029,0.70582,0.340267,0.864556,479088,517000000,296.1511536
38,9210000,2194,1705.35,355.527,0.673238,0.569523,0.573747,356032,359000000,260.0680508
39,2810000,2337.32,1832.06,331.759,0.556132,0.480505,0.923754,159672,112000000,175.0797425
40,1940000,2093.71,1967.15,304.449,0.579069,0.669911,0.628339,127888,79700000,154.7394454
41,37600000,2675.23,2204.61,465.505,0.641507,0.560988,0.639038,949096,1580000000,415.6518721
42,1750000,3099.62,2497.32,329.445,0.7143,0.450778,0.633792,123456,75300000,149.5132937
43,19700000,1075.49,1119.93,418.413,0.748732,0.69157,0.363329,613408,868000000,335.0856796
44,30000000,2087.2,1358.27,442.319,0.492929,0.869488,0.583183,801872,1350000000,385.5146421
45,39800000,1417.57,2062.31,547.075,0.689648,0.736516,0.421379,962632,1830000000,423.6053956
46,73600000,1078.63,2969.42,617.967,0.64287,0.549647,0.649745,1520000,3460000000,519.9477829
47,3910000,2355.52,3121.08,350.419,0.734683,0.442318,0.599833,207016,188000000,195.4606679
48,4610000,1949.66,2150.02,375.762,0.527937,0.758012,0.622764,231560,226000000,206.4908289
49,5380000,815.615,1030.02,387.203,0.736756,0.412175,0.638669,251040,269000000,217.40084
50,246320,2748.24,1469.31,294.628,0.664303,0.582567,0.576237,30144,12600000,77.77386547
52,13700000,2363.06,2179.95,456.341,0.712126,0.521214,0.552314,479664,726000000,296.8752424
53,6920000,2114.05,2736.7,388.06,0.676332,0.539522,0.599917,302448,374000000,236.4299502
54,476984,2719.21,1542.08,334.267,0.663001,0.475467,0.708774,48144,26200000,96.93971301
55,8390000,1076.94,2098.78,439.34,0.774292,0.306206,0.737111,355384,470000000,252.108669
56,8290000,1786.07,2592.82,406.3,0.648011,0.528345,0.66621,331776,473000000,251.1030393
57,17600000,1876.44,1947.82,433.028,0.601527,0.868183,0.458974,546816,1020000000,322.729017
58,36300000,1372.17,2783.94,562.861,0.780267,0.535647,0.41022,969136,2140000000,410.8052649
59,7712,1588.96,700.614,298.836,0.363375,0.837266,0.760362,2736,462720,24.51260496
60,20400000,2464.17,1958.92,483.874,0.670002,0.852278,0.387195,609072,1240000000,339.0084435
61,2090000,3059.79,2712.15,375.787,0.77443,0.624498,0.361202,134400,129000000,158.6289884
62,3210000,1098.19,2766.7,415.295,0.865775,0.286357,0.468732,192856,202000000,183.0215111
63,6200000,2437.63,2768.46,404.837,0.560715,0.619903,0.708635,281064,397000000,227.9280049
64,12200000,2552.27,3132.34,452.395,0.693245,0.565897,0.542068,443024,792000000,285.6189837
65,3370000,1324.86,1066.01,408.089,0.779158,0.323489,0.682689,186488,223000000,186.0131981
66,119000000,2911.15,1328.3,703.987,0.784536,0.548537,0.392798,2160000,7950000000,610.2616979
67,17600000,1383.53,1254.07,509.063,0.402714,0.761753,0.784095,582800,1190000000,322.729017
68,5648,2422.21,3241.03,322.878,0.234355,0.946237,0.809147,2176,389712,22.09523824
69,21300000,1732.47,2161.75,529.549,0.592917,0.764093,0.532766,614760,1490000000,343.9222925
70,12300000,2276.66,2892.89,468.308,0.529363,0.644722,0.729983,422744,874000000,286.3972409
71,29400000,1963.07,1611.04,540.804,0.390954,0.734401,0.82931,743880,2110000000,382.9272175
73,19500000,2173.98,1811.75,540.59,0.759414,0.60854,0.39535,587656,1440000000,333.9478587
74,28300000,1687.28,1750.06,587.982,0.680139,0.595718,0.536934,762992,2120000000,378.0906501
75,1810000,2288.85,2695.96,427.925,0.693605,0.533058,0.574787,119800,138000000,151.2028524
76,4700000,1389.76,1499.53,455.235,0.427138,0.648397,0.883505,224888,362000000,207.825936
77,7530000,1202.19,1760.49,509.976,0.677309,0.378004,0.853672,313472,588000000,243.1823875
78,4760000,1590.62,2647.28,451.096,0.688434,0.410431,0.759119,237840,376000000,208.7065649
79,27200000,2137.86,2021.83,579.655,0.735694,0.713059,0.370665,739528,2180000000,373.1270724
80,22400000,3008.48,2945.18,531.58,0.565572,0.648912,0.669472,698056,1810000000,349.7436182
81,15000000,2191.45,847.675,521.845,0.607565,0.676204,0.58035,528768,1230000000,305.9831742
82,4680000,2606.02,3268.15,516.268,0.862808,0.311951,0.439786,241696,388000000,207.5307283
83,12200000,2557.75,2920.62,496.399,0.677772,0.831621,0.387469,426640,1020000000,285.6189837
85,5060000,1555.91,1375.04,479.775,0.709776,0.546794,0.530773,249240,435000000,213.0021391
86,25600000,2062.94,2267.59,575.624,0.729819,0.543517,0.497098,741760,2230000000,365.6625198
87,51200000,2635.94,2620.43,625.221,0.546094,0.85131,0.533185,1110000,4510000000,460.7059058
88,4320000,1974.82,2643.1,481.37,0.431332,0.623212,0.912479,212344,385000000,202.0668361
89,16000000,1621.38,2952.2,562.936,0.797858,0.422194,0.478789,535904,1440000000,312.6370567
90,13500000,1399.3,3066.29,562.568,0.806013,0.341466,0.568099,483592,1230000000,295.4235066
91,1950000,1871.75,2764.13,478.14,0.417402,0.804328,0.724328,122760,179000000,155.0048652
92,359248,2711.28,1228.17,433.842,0.701631,0.586885,0.508393,39976,33400000,88.19932178
93,7210000,2623.68,1604.7,500.135,0.648074,0.497628,0.707208,323328,678000000,239.6875893
95,1460000,1952.28,3367.32,491.501,0.57718,0.486487,0.869129,99952,140000000,140.7509747
96,5050000,3038.88,806.067,548.207,0.839628,0.253554,0.632495,250608,490000000,212.8617289
97,5168,3432.62,2867.97,410.096,0.287062,0.80311,0.887721,2032,506464,21.45069136
98,18600000,2484.96,1739.08,603.528,0.683021,0.809405,0.39162,557056,1840000000,328.7290671
99,57300000,2417.62,2321.05,662.896,0.785956,0.580514,0.368715,1290000,5730000000,478.3201389
100,53200000,1600.13,2425.08,722.179,0.669063,0.609449,0.54301,1150000,5380000000,466.6282238
101,5120000,1792.68,1378.65,521.911,0.540119,0.80372,0.572191,244304,523000000,213.8407388
102,5020000,989.67,2608.65,564.608,0.691985,0.351294,0.876801,230096,517000000,212.4393831
103,7600000,1636.07,1146.37,526.95,0.616795,0.5466,0.70107,311200,791000000,243.9336177
104,78900000,2343.04,1494.58,762.325,0.692171,0.827691,0.371913,1490000,8290000000,532.1402716
105,36100000,1631.56,1486.57,672.016,0.609128,0.599852,0.651614,859296,3830000000,410.0494117
106,1660000,2789.29,942.287,510.647,0.665663,0.463516,0.721305,116848,177000000,146.9049699
107,1920000,2933.49,2678,511.889,0.620059,0.586301,0.648031,123784,207000000,154.2058568
108,668360,2864.07,833.008,499.538,0.648463,0.674481,0.521196,59440,72900000,108.4769026
109,2660000,2019.29,2815.72,531.541,0.618784,0.674675,0.565036,158496,293000000,171.9073075
110,11800000,1402.26,1684.39,631.625,0.566191,0.501144,0.865637,421584,1310000000,282.4627144
111,16900000,2796.71,2854.16,657.99,0.664665,0.684721,0.48974,570872,1890000000,318.3924011
112,19900000,2357.56,3013.15,685.716,0.763923,0.495451,0.47649,597768,2250000000,336.2158253
113,7000000,1938.36,2461.8,606.881,0.708754,0.62199,0.468249,306240,798000000,237.3375597
114,23900000,2782.85,3071.43,706.949,0.697582,0.550687,0.549165,697160,2740000000,357.3823439
115,5940000,1049.16,2426.35,591.596,0.784034,0.419375,0.51497,276864,689000000,224.6963102
116,242792,2331.38,1373.83,510.661,0.491017,0.612063,0.831585,29648,28400000,77.40076447
117,122000000,2196.66,2560.58,870.391,0.68525,0.56387,0.558195,1990000,14400000000,615.3474466
118,10900000,1702.3,1945.78,694.133,0.601184,0.505069,0.789626,418832,1290000000,275.0907317
119,38100000,1401.19,985.423,734.154,0.691171,0.638228,0.483886,932136,4570000000,417.4861936
120,27100000,1205.41,1863.72,741.302,0.695241,0.481113,0.633446,756128,3280000000,372.6692473
121,2620000,1255.72,905.338,572.305,0.670822,0.780709,0.421641,156088,320000000,171.041261
122,38000000,1873.95,1156.67,758.175,0.64238,0.520297,0.687338,910560,4670000000,417.1206188
123,27700000,1196.78,3170.13,779.93,0.831062,0.639209,0.264293,804000,3430000000,375.3995223
124,35600000,1099.35,1178.16,723.572,0.728829,0.63657,0.425989,915600,4440000000,408.1474855
125,9050000,1832.53,2626.12,646.462,0.724956,0.4412,0.623399,363464,1140000000,258.5532407
126,41488,2828.36,2430.46,539.578,0.834039,0.275192,0.603074,9968,5270000,42.95113312
127,44600000,1870.02,2806.21,823.895,0.82736,0.321357,0.537223,1110000,5710000000,439.9926403
128,9384,1539.35,1010.73,534.52,0.505397,0.651559,0.759108,3144,1210000,26.1695623
129,15700000,2149.08,2929.36,732.875,0.855283,0.279746,0.517314,535672,2040000000,310.6707339
130,2540000,1885.48,2013.74,647.621,0.704762,0.321465,0.918415,152416,333000000,169.2823573
131,1910000,2916.28,2532.01,628.672,0.706115,0.571402,0.514323,123912,252000000,153.9376722
132,67100000,1289.96,1422.39,846.481,0.528794,0.511016,0.922096,1470000,8930000000,504.1672518
133,10500000,1595.64,1220.83,712.742,0.726864,0.664106,0.411283,432624,1400000000,271.6836848
134,13500000,1842.31,2247.4,751.913,0.614691,0.725046,0.531427,487384,1830000000,295.4235066
135,9480000,1641.84,2672.19,732.756,0.786242,0.46492,0.459774,377936,1290000000,262.5849948
136,4010000,1117.74,1604.91,691.041,0.853086,0.50041,0.293587,227576,549000000,197.112992
137,19300000,864.429,3212.51,742.17,0.716533,0.454018,0.624353,594752,2670000000,332.8022309
138,5150000,2411.38,2826.91,695.325,0.757773,0.579592,0.417927,251112,715000000,214.2575834
139,1710000,1923.99,2106.08,689.232,0.816414,0.343835,0.533935,122928,239000000,148.3653536
140,14500000,2636.14,1824.99,807.361,0.731493,0.285458,0.94062,516584,2040000000,302.54487
141,18100000,888.462,1345.01,789.585,0.735219,0.609919,0.434126,644160,2570000000,325.7566705
142,6160000,1099.47,2087.57,723.74,0.758962,0.600781,0.401208,282736,881000000,227.4367792
143,126000000,2786.23,2257.06,1051.41,0.761573,0.54788,0.435182,2170000,18200000000,622.000367
144,2370000,2909.18,2685.4,700.634,0.782382,0.310574,0.700695,148136,344000000,165.4181811
145,22600000,1941.62,1804.78,801.914,0.58095,0.652967,0.641762,642064,3300000000,350.7814392
146,1760,1147,1046,607,0.253947,0.746053,1,960,258720,14.97975402
147,15500000,1479.01,2182.34,775.704,0.790019,0.50858,0.412877,522416,2300000000,309.3458959
148,11600000,2508.95,2012.85,758.572,0.703019,0.791639,0.375147,428144,1730000000,280.857778
149,7210000,2571.25,2937.86,775.193,0.73917,0.425369,0.613186,301248,1080000000,239.6875893
150,126000000,1049.53,2569.47,1031.32,0.711941,0.480864,0.599046,2300000,19000000000,622.000367
151,25200000,3087.77,3110.54,809.222,0.703476,0.512322,0.578784,730512,3820000000,363.7480213
152,6310000,1273.42,2386.01,744.052,0.5443,0.579874,0.78586,274080,965000000,229.2680721
153,20400000,2525.06,3132.05,853.352,0.707527,0.895769,0.326505,622128,3150000000,339.0084435
154,3080,715.174,773.174,632.54,0.376309,0.677609,0.920429,1456,477400,18.05166913
155,10400000,1930.65,1432.15,784.306,0.46398,0.686236,0.781102,391728,1620000000,270.8184443
156,9290000,2696.92,1578.11,836.177,0.86557,0.305206,0.440457,404664,1460000000,260.818883
157,2170000,3232.96,826.758,720.699,0.68869,0.460382,0.676198,131520,343000000,160.627674
158,710976,2074.02,1327.38,713.203,0.720632,0.361109,0.773639,63312,113000000,110.735135
159,44600000,2050.72,3070.25,971.018,0.629421,0.65185,0.568503,1110000,7130000000,439.9926403
160,31300000,2814.84,1987.71,924.965,0.859403,0.519934,0.270412,895560,5040000000,391.0046345
161,4376,2325.89,1860.17,675.879,0.396541,0.642035,0.939917,1840,708912,20.29362186
162,14700000,1111.06,2245.99,811.062,0.570236,0.880667,0.487998,490944,2390000000,303.929534
163,1650000,2996.68,2797.85,757.88,0.703093,0.485247,0.611868,111464,270000000,146.6093857
164,37000000,1528.48,1808.89,916.012,0.617712,0.628763,0.608001,974408,6100000000,413.4290923
165,9670000,2276.33,2047.54,861.057,0.856082,0.34679,0.415001,405736,1610000000,264.3276636
166,45800000,2315.91,1782.28,946.735,0.713967,0.68741,0.416103,1060000,7650000000,443.9038911
168,9610000,2578.33,2728.37,871.846,0.674476,0.662169,0.491602,367360,1620000000,263.7798327
169,9720000,855.094,1105.15,883.44,0.770088,0.415404,0.553467,400640,1650000000,264.7824609
170,4580000,3021.67,3293.19,874.004,0.769828,0.330269,0.696923,226192,782000000,206.0419344
171,23600000,1401.32,2527.69,946.274,0.686061,0.526935,0.595784,686048,4060000000,355.8807197
172,13200000,2090.97,2255.69,894.624,0.795738,0.532118,0.383867,486408,2290000000,293.2187714
173,80088,2895.98,2575.21,757.738,0.599545,0.552278,0.725097,14128,13900000,53.47977959
174,2312,991.626,3427.86,733.862,0.147934,0.904627,0.941897,1160,404600,16.40576183
175,5060000,2923.4,2900.33,871.748,0.653972,0.431185,0.802504,238344,891000000,213.0021391
176,2450000,1883.83,2434.05,835.543,0.640164,0.912503,0.39434,146616,433000000,167.2588683
177,13500000,2842.7,3174.19,957.653,0.755647,0.5827,0.419346,477448,2410000000,295.4235066
178,5770000,1021.82,3300.18,912.827,0.80486,0.224004,0.871148,272152,1030000000,222.531962
179,6290000,2060.42,1595.36,907.071,0.731004,0.571882,0.47037,292368,1130000000,229.0255885
180,28800000,1357.72,2815.05,993.758,0.782373,0.522929,0.41617,803840,5210000000,380.3043461
181,4280000,1420.39,1168.76,879.988,0.757009,0.548883,0.442702,228272,779000000,201.4412382
182,738736,1117.26,1641.53,836.244,0.631028,0.378881,0.973849,62480,135000000,112.157989
183,348000000,1899.61,1846.49,1368.85,0.716777,0.524551,0.539935,4650000,64100000000,872.6904174
184,12600000,1597.98,2738.4,961.659,0.745837,0.398531,0.637749,452912,2330000000,288.7069958
185,19100000,1816.64,1563.96,967.119,0.598181,0.645478,0.622514,564528,3550000000,331.6486611
186,166000000,1243.06,1921.21,1212.15,0.54634,0.62583,0.724893,2790000,31000000000,681.872468
187,1830000,3045.76,991.886,909.471,0.74005,0.552005,0.47092,118312,344000000,151.7577303
188,56800000,2835.82,2610.53,1130.03,0.743974,0.496871,0.515277,1260000,10700000000,476.924798
189,9700000,2226.16,3220.22,964.803,0.783174,0.572233,0.378913,391944,1840000000,264.6007296
190,2980000,3177.76,954.849,923.711,0.646501,0.526724,0.671128,161640,570000000,178.5415143
191,5760000,879.598,2108.89,925.864,0.594807,0.877968,0.461512,257992,1110000000,222.4033308
192,2760000,1065.81,1500.6,908.447,0.761303,0.482416,0.494795,161992,533000000,174.0350891
193,20700000,1567.84,989.433,1001.07,0.666875,0.910218,0.365984,646432,4020000000,340.6621694
194,7110000,2561.45,1585.6,1004.45,0.656005,0.691825,0.497228,319184,1390000000,238.5743007
195,14800000,2694.82,2872.94,1028.42,0.71576,0.633899,0.4484,495160,2900000000,304.6171597
196,1760,2293,3114,849,0.253947,0.746053,1,960,346720,14.97975402
197,4530000,2013.77,1350.29,949.968,0.473593,0.692687,0.75995,219240,897000000,205.2894005
198,24700000,2418.87,2738.39,1092.04,0.781492,0.441205,0.495253,712464,4910000000,361.3261916
199,7870000,1396.38,2288.16,978.745,0.721829,0.564704,0.492596,328112,1570000000,246.7887567
200,79200000,1719.02,1205.15,1148.62,0.67698,0.53437,0.604488,1480000,15900000000,532.8138676
201,5050000,2543.3,2029.8,966.135,0.677726,0.682309,0.472329,242288,1020000000,212.8617289
202,22500000,1514.02,1519.34,1088.11,0.683815,0.860314,0.367523,659448,4570000000,350.2632975
203,1020000,1681.56,2215.32,933.163,0.794726,0.574437,0.357348,83928,209000000,124.8917784
204,92100000,1740.84,2420.24,1222.57,0.629529,0.778866,0.475655,1790000,18900000000,560.2996304
205,13352,2305.91,3062.49,899.27,0.731004,0.499694,0.538321,4144,2750000,29.43399649
206,8310000,1029.03,956.354,1015.32,0.581752,0.563869,0.741746,332832,1720000000,251.3048096
207,12200000,967.107,3049.44,1023.82,0.438765,0.906799,0.618919,410120,2540000000,285.6189837
208,9520000,1264.25,1038.09,1035.98,0.610807,0.679374,0.572869,348928,1990000000,262.9537944
209,2910000,1128.38,1667.32,986.326,0.615542,0.515023,0.746486,167520,610000000,177.132447
210,7720000,2287.76,2913.23,1097.18,0.80828,0.290921,0.659011,339952,1630000000,245.2107803
211,8080000,2468.67,2958.58,1058.62,0.753107,0.428698,0.575913,339496,1710000000,248.9645885
212,1720000,1558.19,2163.07,979.104,0.331627,0.962493,0.694419,112328,366000000,148.6540029
213,22600000,2343.22,2125.92,1102.63,0.413306,0.905561,0.647878,657808,4830000000,350.7814392
214,1216,1171,915,916,0.362059,0.795163,0.802277,752,261440,13.24275418
215,9590000,1030.84,1170.01,1050.82,0.573088,0.756961,0.563981,346928,2070000000,263.5967158
216,3870000,906.884,1397.43,1021.84,0.805216,0.36022,0.540737,209816,840000000,194.7918494
217,9150000,2749.6,1643.57,1060.17,0.626077,0.462521,0.808447,344328,2000000000,259.5020685
218,523160,1044.56,1355.67,993.396,0.636745,0.644464,0.563655,51448,115000000,99.97205887
219,2690000,1788.29,1701.77,1065.81,0.861521,0.329594,0.420149,167888,592000000,172.5511611
220,14700000,846.787,3164.52,1161.54,0.863708,0.321255,0.424248,541992,3250000000,303.929534
221,18832,1141.77,2988.73,961.793,0.839945,0.246491,0.649335,5624,4180000,33.00901825
222,6700000,2886.28,2963.06,1100.06,0.654934,0.48646,0.70934,282848,1490000000,233.8973996
223,4672,1961.01,814.993,963.315,0.481351,0.569966,0.909964,1952,1050000,20.74124098
224,9410000,2545.65,2503.47,1154.08,0.770607,0.409506,0.560171,380168,2120000000,261.9370912
225,6290000,2671.43,3018.32,1112.08,0.699346,0.867421,0.346607,285424,1420000000,229.0255885
226,5670000,2862.65,1421.59,1097.11,0.685237,0.397005,0.792844,252112,1290000000,221.2388941
227,11600000,2133.58,2746.84,1155.46,0.744294,0.557953,0.458293,425312,2640000000,280.857778
228,20600000,1135.41,1466.29,1150.86,0.562232,0.866251,0.505359,603848,4720000000,340.1127133
229,25400000,1276.06,2948.99,1171.9,0.713792,0.597802,0.478768,728512,5840000000,364.707783
230,4120000,3076.72,899.679,1076.44,0.617922,0.423383,0.902441,203344,952000000,198.8991213
231,10700000,939.63,2177.74,1149.83,0.774099,0.727438,0.310544,437272,2480000000,273.3978228
232,3656,972.915,1320.18,986.862,0.31465,0.73381,0.933962,1608,851848,19.11330785
233,3020000,3132.92,2064.71,1108.42,0.735092,0.722254,0.36678,167440,706000000,179.3368099
234,35100000,2062.91,1387.41,1245.31,0.785023,0.703615,0.305532,938096,8260000000,406.2276665
235,5040000,945.394,1288.91,1129.39,0.724591,0.570366,0.482863,248600,1190000000,212.7211333
236,11900000,1558.77,2206.18,1207.6,0.885174,0.302725,0.379306,496920,2810000000,283.2583883
237,5210000,1384.23,1157.46,1140,0.42565,0.722416,0.79504,245744,1240000000,215.0864411
239,7650000,3041.22,1342.71,1176.78,0.561809,0.573228,0.764428,323304,1840000000,244.467391
240,13800000,3282.55,1926.89,1209.92,0.670791,0.455666,0.722478,483464,3340000000,297.5958162
241,2700000,3312.58,2092.44,1145.16,0.791421,0.489157,0.426405,160504,653000000,172.7647147
242,6848,2322.04,1941.71,1030.01,0.683103,0.345207,0.917991,2720,1660000,23.56071015
243,193000000,2583.73,1803.22,1463.95,0.514958,0.680402,0.712876,3090000,47000000000,717.0006712
244,5230000,1704.51,3284.68,1129.94,0.735568,0.466323,0.567058,251256,1280000000,215.3613123
245,44200000,915.91,2788.46,1297.43,0.693899,0.683103,0.448103,1050000,10900000000,438.6733141
247,9450000,2330.24,1530.74,1198.7,0.56227,0.868625,0.503935,366032,2340000000,262.3077137
248,5340000,2675.49,3167.09,1147.27,0.66319,0.517855,0.650395,253296,1330000000,216.8607115
249,18200000,3063.93,1049.21,1212.23,0.807031,0.453563,0.425452,582448,4550000000,326.3554893
250,93700000,1103.27,3062.55,1460.55,0.73033,0.466809,0.577689,1750000,23500000000,563.5256079
251,12800000,2135.59,3280.24,1198.78,0.543222,0.646254,0.706809,445568,3230000000,290.2265343
252,3060000,896.474,831.39,1154.61,0.605015,0.723282,0.5461,169608,773000000,180.1251137
253,4640000,2142.63,2234.82,1200.44,0.801029,0.367514,0.541398,239856,1180000000,206.9377802
254,9136,3089.1,3098.36,1073.05,0.528435,0.745795,0.632298,3104,2330000,25.93696501
255,116000000,3059.26,3019.76,1477.22,0.659458,0.610792,0.557542,1970000,29700000000,605.0897399
256,14600000,3040.64,1882.12,1255.56,0.54955,0.726036,0.620424,476608,3760000000,303.2387826
257,4030000,1390.75,2315.11,1192.86,0.539807,0.722433,0.637005,205536,1040000000,197.4401511
258,235160,743.832,1341.93,1122.66,0.620231,0.545408,0.696302,28888,60900000,76.58110168
259,21500000,2391.84,2322.15,1290.58,0.346299,0.748356,0.873516,706056,5600000000,344.9953799
