,Volume3d,BaryCenterX,BaryCenterY,BaryCenterZ,Anisotropy,Elongation,Flatness,VoxelFaceArea,GreyMass,EqDiameter
260,188000000,1756.74,2756.14,1494.41,0.656742,0.625221,0.549019,2680000,49100000000,710.7547034
261,15300000,1209.29,1245.62,1265.34,0.620312,0.647375,0.586504,489256,4000000000,308.0096119
262,13900000,2917.04,1687.43,1276.94,0.834061,0.350834,0.472984,509880,3650000000,298.3129174
263,4350000,1767.63,3142.02,1218.46,0.72752,0.530285,0.513836,215856,1150000000,202.5335048
264,9900000,1459.87,3118.82,1254.6,0.620244,0.754213,0.503513,369040,2620000000,266.4069338
265,11100000,853.973,1396.15,1285.27,0.594493,0.708184,0.572601,406632,2950000000,276.7630569
266,8410000,1462.13,1266.78,1293.11,0.780804,0.413709,0.529831,358280,2240000000,252.3088347
267,1700000,1821.37,1601.79,1212.44,0.602238,0.544094,0.731055,110200,456000000,148.0755768
268,6350000,1225.28,1070.61,1271.55,0.764997,0.627955,0.374235,275688,1710000000,229.7515064
269,14900000,1385.86,2569.74,1334.63,0.781906,0.512012,0.425955,539960,4030000000,305.3016949
270,7610000,2732.95,2999.56,1320.07,0.727941,0.456115,0.59647,322672,2060000000,244.0405592
271,11200000,1988.99,3090.77,1327.52,0.731226,0.467817,0.574528,425608,3050000000,277.5916938
272,6340000,2043.12,2577.97,1286.4,0.785199,0.399911,0.537121,285808,1730000000,229.6308386
273,13200000,2874.01,1490.9,1309.01,0.642746,0.688839,0.518632,448432,3600000000,293.2187714
274,11100000,1735.75,1410.02,1327.86,0.7923,0.732017,0.283737,428728,3060000000,276.7630569
275,131368,3064.54,759.374,1202.67,0.44613,0.666257,0.831317,19112,36300000,63.07108787
276,12000000,996.005,2261.33,1352.79,0.602355,0.855135,0.465009,436448,3320000000,284.0496169
277,3290000,1434.46,1034.46,1282.98,0.624733,0.875949,0.428412,170808,915000000,184.5294803
278,15400000,2610.11,2792.84,1335.84,0.719859,0.637239,0.439618,510912,4300000000,308.6792001
279,20300000,2106.18,2311.72,1381.73,0.650957,0.698503,0.499701,591600,5690000000,338.4536005
280,5680,1205.51,3435.82,1197.09,0.441108,0.747128,0.748054,2216,1600000,22.13688817
281,2740000,3175.87,3356.35,1290.89,0.757101,0.478675,0.50744,164616,772000000,173.613695
282,6240000,970.556,1713.77,1337.46,0.809853,0.470742,0.403931,295224,1770000000,228.4171223
283,38560,1564.08,3239.19,1216.18,0.291091,0.845094,0.838852,8328,11000000,41.91596486
284,2020000,2142.47,2875.71,1257.72,0.682183,0.655148,0.485108,127816,577000000,156.8378628
285,7944,2340.86,3326.32,1211.69,0.621463,0.475417,0.79622,2952,2270000,24.75598463
286,6070000,2257.95,2558.34,1332.85,0.63414,0.647074,0.565407,270256,1740000000,226.323694
287,19800000,2908.7,2753.71,1401.92,0.739164,0.423242,0.616281,616264,5700000000,335.6517038
288,25000000,3171.25,2093.06,1418.09,0.569715,0.676957,0.635617,702512,7210000000,362.7831679
289,185000000,2995.18,1165.47,1687.78,0.642906,0.677045,0.52743,2640000,53600000000,706.9538035
290,32400000,1311.3,2314.68,1480.65,0.629219,0.6333,0.585474,848448,9420000000,395.532459
291,10048,1530.08,951.059,1242.72,0.821907,0.231076,0.770712,3504,2930000,26.77279225
292,4064,1011.81,1663.65,1233,0.382366,0.646377,0.955532,1736,1190000,19.79938462
293,6560000,2970.45,2329.91,1339.4,0.69885,0.331012,0.909787,292216,1930000000,232.2567827
294,13600000,986.766,1527.77,1391.49,0.728449,0.810869,0.334889,460368,4000000000,296.1511536
295,1880000,3385.79,2931.19,1354.81,0.871215,0.26247,0.490664,130152,558000000,153.1274589
296,4432,1568.41,937.477,1259.44,0.540074,0.52766,0.871633,1832,1320000,20.37982153
297,674352,1369.43,3379.14,1322.11,0.734011,0.336553,0.790334,62344,201000000,108.800112
298,5590000,1378.95,2136.92,1401.33,0.813224,0.582528,0.32063,271336,1670000000,220.1934496
299,17700000,2644.19,2316.61,1448.45,0.649209,0.947352,0.370286,560680,5300000000,323.3390922
300,8980000,2341.77,1573.51,1436.49,0.782622,0.490059,0.443575,364368,2700000000,257.8848948
301,16600000,1596.71,3140.2,1453.77,0.699171,0.674653,0.445903,527584,5000000000,316.4971633
302,67100000,2282.77,2647.85,1605.45,0.757243,0.60862,0.398864,1490000,20300000000,504.1672518
303,12900000,2549.08,2545.71,1401.52,0.799671,0.645645,0.310278,470640,3920000000,290.9803728
304,7340000,1949.24,1501.91,1398.72,0.76399,0.892218,0.264521,315176,2240000000,241.1195804
305,23200000,1261.48,2720.88,1473.04,0.574099,0.672171,0.633619,654744,7100000000,353.8586265
306,3300000,1385.89,3230.71,1385.54,0.768229,0.375091,0.617906,186096,1010000000,184.7162511
307,57800000,1375.76,1386.83,1525.02,0.695805,0.774942,0.392539,1250000,17800000000,479.7073861
308,7650000,1649.7,902.678,1438.69,0.831313,0.208327,0.809718,343256,2360000000,244.467391
309,15800000,2417.71,1379.6,1462.02,0.593484,0.898302,0.452538,497544,4910000000,311.3289366
310,18300000,3048.79,2485.33,1464.63,0.49099,0.820228,0.620571,548704,5700000000,326.9521186
311,4440000,823.918,1778.29,1411.08,0.633057,0.67594,0.542864,220416,1390000000,203.9207639
312,6720000,795.906,3187.32,1453.56,0.798219,0.40744,0.49524,330320,2100000000,234.1299021
313,45600000,2363.21,2903.4,1716.08,0.657049,0.629107,0.545139,1210000,14300000000,443.2568
314,2784,3156,1949,1324,0.291006,0.800423,0.885775,1288,876960,17.45380835
315,5930000,2162.33,1422.51,1468.09,0.720547,0.600812,0.465125,259864,1870000000,224.5701472
316,2190000,2251.38,2151.86,1427.54,0.599207,0.547044,0.732652,138464,695000000,161.1196454
317,2290000,2968.37,1962.47,1425.66,0.64808,0.734562,0.479088,142840,729000000,163.5355917
318,3820000,3301.97,3238.91,1455.75,0.722385,0.665373,0.417232,201928,1220000000,193.9493136
319,2880000,2650.22,1381.28,1455.57,0.556552,0.566884,0.782254,168512,922000000,176.5216406
320,5320000,3182.93,931.316,1491.55,0.878086,0.425371,0.286606,283224,1710000000,216.5896353
321,1600000,1822.68,877.833,1452.03,0.787076,0.258462,0.823813,111240,516000000,145.1132671
322,17700000,2926.02,2203.09,1526.53,0.565626,0.949573,0.457441,582120,5710000000,323.3390922
323,10400000,872.583,1579.24,1557.25,0.825975,0.451955,0.385051,402784,3370000000,270.8184443
324,35800000,1132.22,2028.98,1625.73,0.719457,0.598162,0.469009,914816,11600000000,408.9103797
325,10900000,1734.89,1217.31,1546.59,0.62852,0.696992,0.532976,412512,3550000000,275.0907317
326,35900000,2018.36,3185.63,1667.26,0.638521,0.573581,0.630215,960864,11700000000,409.2907617
327,2670000,3288.42,2226.42,1503.48,0.841006,0.51805,0.306909,174184,875000000,172.1224608
328,14500000,870.968,1909.95,1602.18,0.794048,0.623986,0.330058,518240,4790000000,302.54487
329,4020000,1524.42,2177.51,1539.49,0.721947,0.48398,0.574513,217120,1330000000,197.2767071
330,15900000,1072.94,2552.6,1583.03,0.625109,0.862263,0.434776,545624,5270000000,311.9843679
333,4780000,3212.18,2320.3,1549.24,0.516069,0.588738,0.821981,251736,1600000000,208.9984626
334,14300000,1141.05,1593.05,1598.26,0.768071,0.585643,0.396024,490816,4800000000,301.1474142
335,18600000,2730.63,2609.9,1602.3,0.550404,0.927451,0.484765,566000,6250000000,328.7290671
336,26800000,1402.75,2853.75,1697.35,0.77969,0.412145,0.534544,803032,9050000000,371.2889782
337,3010000,2570.72,1240.02,1561.41,0.711222,0.358442,0.805649,169744,1020000000,179.1386476
338,58200000,2050.15,2355.85,1712.23,0.71052,0.863038,0.33542,1260000,19700000000,480.8114346
339,3730000,3246.01,2527.54,1531.98,0.554908,0.577108,0.771246,194744,1270000000,192.4140303
340,19000000,2940.62,1537.48,1641.84,0.790862,0.668773,0.312718,591080,6490000000,331.0688545
341,48800000,1770.61,2128.7,1699.87,0.608265,0.917557,0.426932,1240000,16700000000,453.3918751
342,2330000,2714.4,1483.07,1526.05,0.697239,0.562515,0.538228,139312,798000000,164.4822732
343,15400000,1435.54,1635.52,1612.13,0.509663,0.843044,0.581628,506040,5300000000,308.6792001
344,22400000,2373.21,2234.79,1673.71,0.817509,0.330342,0.552432,685680,7720000000,349.7436182
345,6210000,2573.49,3227.72,1583.99,0.840748,0.396316,0.401832,306096,2150000000,228.050481
346,17100000,1836.24,1008.75,1614.34,0.565126,0.551236,0.788908,538480,5940000000,319.6434646
347,10300000,2736.38,2826.6,1599.61,0.581019,0.643577,0.651019,379040,3590000000,269.9476394
348,1760,3024,939,1463,0.253947,0.746053,1,960,614240,14.97975402
349,5110000,3224.14,1455.86,1615.2,0.827769,0.43451,0.39638,252104,1790000000,213.7014288
350,51600000,2830.42,2350.52,1785.55,0.647995,0.583837,0.602916,1120000,18100000000,461.9025499
351,13300000,928.883,1711.28,1649.92,0.729211,0.66703,0.405962,459096,4680000000,293.9573608
352,6130000,2703.55,3046.89,1607.86,0.777093,0.259129,0.860214,276248,2170000000,227.0669627
353,3024,1190,1243,1475,0.281642,0.857527,0.837709,1392,1070000,17.94159524
354,45200000,1817.03,1353.21,1741.68,0.760546,0.810933,0.295282,1090000,16000000000,441.9569192
355,15500000,1466.53,1969.3,1663.93,0.670967,0.563824,0.583575,500552,5510000000,309.3458959
356,10100000,1001.3,3246.53,1633.25,0.76679,0.579839,0.402198,408568,3600000000,268.188973
357,11700000,3019.13,1897.21,1650.85,0.754426,0.54265,0.452546,447008,4200000000,281.6625325
358,28500000,1041.62,2282.68,1723.95,0.722523,0.599887,0.462549,789296,10200000000,378.9792331
359,6280,1096.15,2437.99,1494.15,0.384086,0.836285,0.736488,2392,2260000,22.89041539
360,660384,3025.42,893.359,1544.63,0.571976,0.656307,0.65217,60200,238000000,108.0436648
361,12100000,3160.72,2630.83,1670.68,0.7436,0.635151,0.403683,441624,4370000000,284.836462
362,50000000,1308.89,3158.08,1789.01,0.669642,0.45919,0.719436,1390000,18200000000,457.0781497
363,17700000,2786.45,1995.02,1704.56,0.729037,0.570173,0.47523,589552,6450000000,323.3390922
364,3320000,873.201,1377.6,1616.55,0.851467,0.285649,0.519984,197944,1210000000,185.0886639
365,32800000,2183.84,2017.44,1770.9,0.792543,0.471364,0.44012,872600,12000000000,397.1535118
366,6976,1518.93,2412.47,1519.38,0.356072,0.659304,0.976679,2568,2560000,23.70660061
367,4320,1808.77,778.9,1520.44,0.467442,0.586761,0.907623,1840,1590000,20.20668361
368,8830000,1545.54,2317.11,1670.94,0.771324,0.350182,0.653019,411968,3260000000,256.4409402
369,1930000,2272.86,1468.55,1627.86,0.566483,0.680522,0.637036,122592,713000000,154.4731119
370,24700000,2186.53,1317.9,1739.48,0.577991,0.716978,0.588594,816592,9160000000,361.3261916
371,18800000,2504.52,2409.88,1760.08,0.572535,0.503273,0.84937,569632,6990000000,329.9031095
372,121000000,1365.38,2374.61,1985.19,0.761293,0.479823,0.497489,2160000,45200000000,613.6615547
373,3800000,1569.33,1495.81,1708.1,0.77145,0.594507,0.384437,203488,1420000000,193.6102406
374,36800000,2587.36,1313.34,1847.91,0.706827,0.572615,0.51199,932312,13800000000,412.6828288
375,5070000,1049.86,1405.65,1693.54,0.608654,0.5254,0.744853,240032,1900000000,213.1423643
376,65900000,3107.57,2079.1,1884.6,0.67308,0.737476,0.443296,1360000,24800000000,501.1436873
377,2384,992,2769.79,1574.21,0.133258,0.944345,0.917824,1168,901152,16.57432598
378,3810000,2980.4,2573.72,1693.17,0.745528,0.652471,0.390013,205984,1440000000,193.7799254
379,12500000,2601.64,2143.64,1762.86,0.709619,0.442319,0.656498,455352,4760000000,287.9411911
380,3780000,2408.35,1467.8,1703.59,0.647254,0.5699,0.618962,205048,1440000000,193.2699759
381,23300000,3205.04,2371,1808.81,0.746886,0.693959,0.364739,672424,8900000000,354.3663154
382,12900000,1222.91,1722.61,1753.29,0.616503,0.758679,0.50548,443416,4940000000,290.9803728
383,100000000,1701.57,2936.27,1957.69,0.652992,0.7294,0.475745,1750000,38500000000,575.8823823
385,50400000,2811.24,3100.01,1904.24,0.690409,0.763384,0.405551,1190000,19500000000,458.2937888
386,7110000,2306.55,1802.44,1808.83,0.827051,0.547833,0.315696,331696,2750000000,238.5743007
387,9430000,2571.7,2664.89,1802.89,0.652909,0.651467,0.532784,370144,3660000000,262.1225334
388,26000000,2247.87,1559.4,1874.7,0.522184,0.61615,0.775487,708704,10100000000,367.5571781
389,19400000,1989.39,1100.62,1834.36,0.628176,0.809745,0.459186,598600,7580000000,333.376029
390,9610000,1498.81,1730.71,1823.89,0.693365,0.467564,0.655814,374280,3760000000,263.7798327
391,79700000,2922.43,2691.18,1975.43,0.683641,0.611751,0.517137,1540000,31300000000,533.9327577
393,78800000,975.253,1118.44,2037.54,0.71202,0.534007,0.539281,1670000,31100000000,531.9153602
394,10100000,851.467,1405.04,1824.27,0.734811,0.627808,0.422405,416592,4010000000,268.188973
395,32100000,1342.44,2073.74,1901.84,0.734328,0.879314,0.302136,847008,12700000000,394.3078925
396,1550000,2638.5,2856.49,1772.77,0.745564,0.547224,0.464958,110096,616000000,143.5856456
397,227520,2047.75,2801.17,1746.09,0.736666,0.498597,0.528151,29512,90600000,75.74261917
398,16600000,2508.31,1894.15,1874.05,0.637358,0.936435,0.387258,545640,6640000000,316.4971633
399,4220000,1012.51,968.637,1825.97,0.808987,0.223394,0.855051,217248,1690000000,200.4954907
400,11900000,3151.29,1508.49,1867.35,0.498065,0.678572,0.739693,432408,4770000000,283.2583883
401,4704,2575.71,3081.91,1744.86,0.416096,0.723518,0.807034,1960,1890000,20.7884877
402,7810000,1019.84,1758.82,1882.3,0.775259,0.456596,0.49221,334144,3150000000,246.1599928
403,199000000,1315.78,1360.86,2163.43,0.658869,0.88449,0.385681,3030000,80300000000,724.3550374
404,24500000,2314.4,1050.26,1953.24,0.540469,0.867831,0.529516,678408,9910000000,360.3483081
406,8490000,966.947,1561.8,1870.09,0.683474,0.510841,0.619617,346656,3450000000,253.1063393
407,16900000,961.275,3058.95,1949.55,0.674793,0.923879,0.352002,613488,6890000000,318.3924011
408,414064,1198.8,1340.97,1803.51,0.371964,0.73081,0.859369,43512,169000000,92.47470409
409,771824,2058.03,2936.75,1833.76,0.722814,0.424119,0.653559,66032,316000000,113.808112
410,11600000,1697.54,1536.38,1929.65,0.637081,0.428598,0.84676,417960,4750000000,280.857778
411,6110000,2788.28,1509.17,1892.26,0.566066,0.746063,0.581632,276520,2520000000,226.8197475
412,42700000,2051.13,2691.92,2045.97,0.741714,0.549636,0.469922,1010000,17600000000,433.653728
413,30200000,1651.55,1824.12,2007.24,0.616351,0.778525,0.49279,864976,12500000000,386.3694445
414,4270000,918.785,2905.48,1929.35,0.903621,0.313962,0.306976,244592,1770000000,201.2842301
415,13200000,1756.97,2357.54,1956.57,0.479505,0.657712,0.791373,444304,5490000000,293.2187714
416,24000000,1295.76,1786.25,1988.52,0.751033,0.826483,0.301237,713896,10000000000,357.8800916
417,4088,2034.02,1451.13,1815.98,0.276406,0.932079,0.776322,1736,1710000,19.83828332
418,13100000,2325.3,1324.04,1988.6,0.519671,0.906855,0.529664,443800,5490000000,292.4764422
419,10400000,2720.46,2036.08,1966.23,0.49157,0.653757,0.777704,427624,4380000000,270.8184443
420,18000000,2072.63,876.464,2032.03,0.653309,0.755457,0.458916,572648,7570000000,325.1556421
421,15400000,1947.83,1445.91,1996.09,0.522674,0.864592,0.552082,487400,6490000000,308.6792001
422,40200000,2518.15,2793.55,2049.37,0.516757,0.487534,0.9912,1080000,17000000000,425.0197814
423,3740000,2018.35,2087.67,1942.58,0.586546,0.556166,0.743401,200336,1580000000,192.5858287
424,12700000,1836.57,2147.19,2021.93,0.49435,0.734571,0.688362,425040,5380000000,289.4687592
425,21600000,2660.67,2433.33,2061.05,0.697709,0.601141,0.502862,629248,9210000000,345.5294294
426,961904,3311.83,3338.17,1920.68,0.661508,0.497245,0.680734,75528,411000000,122.4741318
427,13900000,1981.27,2467.18,1992.21,0.719099,0.783545,0.3585,487872,5940000000,298.3129174
428,302800,3266.41,1651.63,1897.14,0.662798,0.692024,0.48727,35944,130000000,83.31421043
429,807400,2413.45,1704.74,1919.71,0.789281,0.316441,0.665905,71360,347000000,115.5305145
430,16100000,3217.59,2836.25,2061.19,0.747434,0.498893,0.506253,532480,6940000000,313.2870317
431,2980000,2554.72,2221.34,1939.98,0.557018,0.739977,0.598643,166000,1290000000,178.5415143
432,7440,2318.45,2719.13,1871.52,0.631439,0.446416,0.825599,2816,3220000,24.22096476
433,30300000,2537.99,1506.09,2056.73,0.707942,0.669652,0.436135,822832,13200000000,386.795431
434,32300000,2311.81,2289.77,2074.04,0.627362,0.859485,0.433559,815824,14000000000,395.1251133
435,14700000,1958.33,1890.55,2021.74,0.452518,0.862651,0.63465,508384,6400000000,303.929534
436,15400000,2134.96,2953.37,2041.51,0.775338,0.633007,0.354913,522072,6720000000,308.6792001
437,7160000,1633,2070.59,2009.93,0.672485,0.725794,0.45125,305840,3140000000,239.1322407
438,22800000,2357.78,2529.91,2072.12,0.669794,0.666262,0.49561,652408,10000000000,351.8131553
439,9020000,3007.28,2918.7,2078.89,0.787615,0.3652,0.581556,374880,3970000000,258.2672303
440,1180000,2116.56,1772.81,1945.87,0.573549,0.680159,0.626986,88664,522000000,131.1075781
441,3650000,2196.42,2116.74,1975.5,0.703064,0.601125,0.493967,194424,1610000000,191.0284627
442,3016,1598.8,2674,1898.8,0.245472,0.884639,0.852922,1384,1340000,17.92575976
443,2890000,2715.67,891.625,1982.13,0.494199,0.79198,0.638654,163024,1280000000,176.725712
444,28900000,3046.96,2374.87,2147.42,0.614136,0.789939,0.488473,759480,12900000000,380.7440046
445,20100000,1430.11,2697.22,2125.8,0.699381,0.834099,0.360411,629784,8970000000,337.3384241
446,95500000,2444.07,1983.09,2321.89,0.79583,0.408806,0.499431,1780000,42700000000,567.1112332
447,10700000,2065.44,1204.78,2051.11,0.558216,0.751877,0.587575,377208,4790000000,273.3978228
448,8650000,982.482,815.227,2047.86,0.66673,0.570987,0.583674,354120,3890000000,254.6864432
449,306544,2861.67,3306.19,1976.02,0.763406,0.496647,0.476383,35648,138000000,83.65618702
450,1640000,2530.31,890.349,2004.71,0.487178,0.641894,0.79892,112208,739000000,146.3126047
451,19800000,1690.01,2505.44,2137.12,0.746831,0.61817,0.409546,623168,8930000000,335.6517038
452,9140000,1785.25,1101.99,2058.16,0.67857,0.872934,0.368218,366008,4140000000,259.4074977
453,38300000,1003.25,2177.27,2168.32,0.804727,0.467343,0.417836,1100000,17400000000,418.2154286
454,4200000,2052.73,1616.07,2051.95,0.70471,0.667824,0.442167,226600,1910000000,200.1782505
455,276000000,2223.33,1548.53,2511.54,0.64665,0.413331,0.854885,3780000,1.26E+11,807.7993262
456,4880000,1511.46,3122.37,2099.11,0.753819,0.618873,0.397789,243680,2230000000,210.4458665
457,76900000,2688.5,986.072,2276.76,0.682022,0.571857,0.556045,1620000,35200000000,527.6054089
458,3640000,2018.15,2263.4,2069.09,0.390594,0.808052,0.754167,181400,1670000000,190.8538479
459,18500000,1849.11,1609.34,2189.87,0.664554,0.545512,0.614919,627008,8490000000,328.138888
460,13300000,2288.09,2753.08,2200.35,0.666768,0.633742,0.525816,472336,6120000000,293.9573608
461,2430000,2158.97,1960.37,2072.47,0.54455,0.786914,0.57878,146144,1120000000,166.8024981
462,5350000,2636.2,2228.19,2131.58,0.748039,0.573959,0.438989,243560,2480000000,216.9959958
463,8520000,1862.31,1211.78,2165.2,0.753932,0.572165,0.430065,351112,3950000000,253.4041117
464,11200000,2751.44,2839.72,2185.69,0.715819,0.788866,0.36024,419040,5190000000,277.5916938
465,6032,2273.54,1919.9,2028.91,0.483425,0.560361,0.921861,2352,2810000,22.58504205
466,3940000,1595.67,1591.68,2133.89,0.783632,0.343189,0.630462,238128,1840000000,195.9592942
467,53100000,2338.6,1094.06,2344.11,0.631928,0.588498,0.625442,1160000,24900000000,466.3356668
468,3530000,1768.42,1960.26,2143.88,0.387751,0.995351,0.615109,184272,1660000000,188.9116296
469,37500000,2018.46,2026.91,2296.25,0.716664,0.466863,0.606892,898384,17600000000,415.2830592
470,31400000,2844.45,2108.08,2261.49,0.494064,0.856118,0.590965,917504,14800000000,391.4205972
471,9250000,1347.87,2928.52,2155.13,0.770856,0.666821,0.343636,364968,4370000000,260.444008
472,2096,2514,1736,2045,0.257004,1,0.742996,1064,991408,15.87806414
473,2860000,2043.43,3029.1,2160.33,0.619553,0.705381,0.53935,168344,1360000000,176.1120762
474,3540000,1654.55,2182.04,2157.72,0.574644,0.577423,0.736645,197704,1680000000,189.0898482
475,8420000,3338.65,1367.83,2234.13,0.877966,0.310513,0.393007,374520,4010000000,252.4087986
476,12700000,1307.82,3092.37,2237.86,0.708101,0.695858,0.41948,463928,6070000000,289.4687592
477,10000000,2117.89,2396.95,2225.89,0.632201,0.708999,0.518758,381888,4790000000,267.3009235
478,4450000,2561.05,1274.98,2177.05,0.744934,0.616559,0.413693,218056,2130000000,204.0737427
479,20500000,1233.18,1838.08,2280.25,0.804824,0.423874,0.460458,637432,9830000000,339.5614762
480,46000000,3183.53,2094.22,2399.57,0.776444,0.390524,0.572451,1160000,22100000000,444.5491011
481,1120000,2833.84,2281.31,2154.04,0.773742,0.487053,0.464544,85640,539000000,128.8466506
482,849552,1159.73,812.21,2133.33,0.624455,0.48637,0.772138,70224,410000000,117.5070116
483,12800000,2048.52,983.587,2219.15,0.638336,0.759892,0.475941,444896,6170000000,290.2265343
484,19200000,1511.95,1911.75,2276.89,0.680526,0.551903,0.578858,590280,9320000000,332.2264474
485,33800000,1831.16,2257.48,2331.5,0.697742,0.756817,0.399381,859656,16400000000,401.1492883
486,2170000,3149.98,1052.12,2201.23,0.725916,0.741657,0.369557,136144,1060000000,160.627674
487,831560,1341.55,2051.59,2167.74,0.645607,0.548478,0.646138,67024,406000000,116.6715559
488,2170000,3009.29,1054.41,2226.84,0.798863,0.351824,0.571696,131112,1060000000,160.627674
490,22700000,1417.84,1643.39,2334.21,0.737866,0.463007,0.566156,686632,11200000000,351.2980547
491,12700000,2608.66,2535.82,2298.27,0.427216,0.804182,0.712257,424344,6230000000,289.4687592
492,2440000,1925.14,2945.38,2243.2,0.643282,0.525344,0.679018,145968,1200000000,167.0309949
493,13216,1659.33,2047.52,2163.64,0.499178,0.592944,0.844637,4096,6530000,29.33371957
494,16712,1212.23,2796.84,2175.94,0.561232,0.567591,0.773036,4848,8270000,31.72073693
495,5330000,2903.19,2925.84,2282.09,0.784729,0.769491,0.279757,262960,2650000000,216.7252581
496,8320000,2756.03,1297.36,2321.34,0.758053,0.496828,0.486984,357392,4130000000,251.4055734
497,6670000,1280.03,950.511,2306.31,0.839817,0.440515,0.363627,307368,3320000000,233.5477766
498,69800000,1725.68,1726.49,2531.9,0.708191,0.453533,0.643413,1350000,34800000000,510.8408279
499,13900000,1707.25,2025.66,2381.39,0.788624,0.456939,0.462591,468568,6970000000,298.3129174
500,2930000,2468.36,2852.37,2249.49,0.770537,0.497811,0.460944,167376,1470000000,177.5373226
501,836136,1659.19,1657.64,2250.75,0.802265,0.48999,0.403549,72648,420000000,116.8851755
502,20200000,1690.83,2580.71,2359.07,0.728773,0.789642,0.343481,616488,10100000000,337.8969324
503,114000000,1143.51,2852.98,2561.59,0.673016,0.628854,0.519969,2400000,57400000000,601.5920332
504,17200000,1959.63,2460.9,2409.41,0.664416,0.619482,0.541718,559000,8670000000,320.2653406
505,10800000,1907.09,2754.3,2343.14,0.747054,0.858338,0.294693,404552,5450000000,274.2468898
506,80900000,2189.52,2808.7,2510.06,0.546909,0.752328,0.602252,1710000,41000000000,536.5991328
507,15900000,1550.04,2973.91,2383.01,0.710348,0.710781,0.407512,493528,8080000000,311.9843679
508,22100000,2615.94,2903.86,2422.15,0.803843,0.441346,0.444451,733000,11200000000,348.1752401
509,718600,2089.91,2773.18,2266.31,0.749703,0.346552,0.722252,64384,366000000,111.1295435
510,11700000,2819.4,2416.83,2359.68,0.475334,0.770193,0.681213,417840,5980000000,281.6625325
511,45800000,2525.11,2229.15,2502.62,0.807407,0.450746,0.427276,1100000,23400000000,443.9038911
512,7790000,3102.2,2661.88,2379.11,0.698964,0.595966,0.505122,329240,4000000000,245.9496894
513,947960,2770.66,2652.07,2290.67,0.759169,0.45361,0.53092,79856,487000000,121.8794437
514,7900000,2952.13,2760.62,2391.43,0.640196,0.464948,0.773858,311840,4070000000,247.1019407
515,4990000,2034.22,1105.82,2363.31,0.689498,0.412809,0.752168,235160,2570000000,212.0153513
516,12800000,1278.81,1993.02,2396.52,0.715808,0.740323,0.383875,452232,6620000000,290.2265343
517,17000000,2520.68,1326.72,2429.11,0.786317,0.721285,0.296253,567616,8780000000,319.0191594
